Code,Region/Country/Area,Year,Series,Value
4,Afghanistan,2021,GDP in current prices (millions of US dollars),14939.0
8,Albania,2021,GDP in current prices (millions of US dollars),18260.0
12,Algeria,2021,GDP in current prices (millions of US dollars),163473.0
20,Andorra,2021,GDP in current prices (millions of US dollars),3325.0
24,Angola,2021,GDP in current prices (millions of US dollars),70533.0
660,Anguilla,2021,GDP in current prices (millions of US dollars),303.0
28,Antigua and Barbuda,2021,GDP in current prices (millions of US dollars),1421.0
32,Argentina,2021,GDP in current prices (millions of US dollars),487227.0
51,Armenia,2021,GDP in current prices (millions of US dollars),13861.0
533,Aruba,2021,GDP in current prices (millions of US dollars),3126.0
36,Australia,2021,GDP in current prices (millions of US dollars),1734532.0
40,Austria,2021,GDP in current prices (millions of US dollars),480368.0
31,Azerbaijan,2021,GDP in current prices (millions of US dollars),54622.0
44,Bahamas,2021,GDP in current prices (millions of US dollars),11209.0
48,Bahrain,2021,GDP in current prices (millions of US dollars),38869.0
50,Bangladesh,2021,GDP in current prices (millions of US dollars),414907.0
52,Barbados,2021,GDP in current prices (millions of US dollars),4844.0
112,Belarus,2021,GDP in current prices (millions of US dollars),68206.0
56,Belgium,2021,GDP in current prices (millions of US dollars),594104.0
84,Belize,2021,GDP in current prices (millions of US dollars),2492.0
204,Benin,2021,GDP in current prices (millions of US dollars),17688.0
60,Bermuda,2021,GDP in current prices (millions of US dollars),7231.0
64,Bhutan,2021,GDP in current prices (millions of US dollars),2381.0
68,Bolivia (Plurin. State of),2021,GDP in current prices (millions of US dollars),40408.0
70,Bosnia and Herzegovina,2021,GDP in current prices (millions of US dollars),23365.0
72,Botswana,2021,GDP in current prices (millions of US dollars),17615.0
76,Brazil,2021,GDP in current prices (millions of US dollars),1608981.0
92,British Virgin Islands,2021,GDP in current prices (millions of US dollars),1539.0
96,Brunei Darussalam,2021,GDP in current prices (millions of US dollars),14006.0
100,Bulgaria,2021,GDP in current prices (millions of US dollars),84058.0
854,Burkina Faso,2021,GDP in current prices (millions of US dollars),19738.0
108,Burundi,2021,GDP in current prices (millions of US dollars),3900.0
132,Cabo Verde,2021,GDP in current prices (millions of US dollars),1936.0
116,Cambodia,2021,GDP in current prices (millions of US dollars),26669.0
120,Cameroon,2021,GDP in current prices (millions of US dollars),45368.0
124,Canada,2021,GDP in current prices (millions of US dollars),1988336.0
136,Cayman Islands,2021,GDP in current prices (millions of US dollars),5809.0
140,Central African Republic,2021,GDP in current prices (millions of US dollars),2518.0
148,Chad,2021,GDP in current prices (millions of US dollars),16410.0
152,Chile,2021,GDP in current prices (millions of US dollars),317059.0
156,China,2021,GDP in current prices (millions of US dollars),17734131.0
344,"China, Hong Kong SAR",2021,GDP in current prices (millions of US dollars),369174.0
446,"China, Macao SAR",2021,GDP in current prices (millions of US dollars),29905.0
170,Colombia,2021,GDP in current prices (millions of US dollars),314464.0
174,Comoros,2021,GDP in current prices (millions of US dollars),1340.0
178,Congo,2021,GDP in current prices (millions of US dollars),12841.0
184,Cook Islands,2021,GDP in current prices (millions of US dollars),328.0
188,Costa Rica,2021,GDP in current prices (millions of US dollars),64282.0
384,C魌e d扞voire,2021,GDP in current prices (millions of US dollars),69765.0
191,Croatia,2021,GDP in current prices (millions of US dollars),68955.0
192,Cuba,2021,GDP in current prices (millions of US dollars),126694.0
531,Cura鏰o,2021,GDP in current prices (millions of US dollars),2700.0
196,Cyprus,2021,GDP in current prices (millions of US dollars),28408.0
203,Czechia,2021,GDP in current prices (millions of US dollars),281778.0
408,Dem. People's Rep. Korea,2021,GDP in current prices (millions of US dollars),16750.0
180,Dem. Rep. of the Congo,2021,GDP in current prices (millions of US dollars),52850.0
208,Denmark,2021,GDP in current prices (millions of US dollars),398303.0
262,Djibouti,2021,GDP in current prices (millions of US dollars),3701.0
212,Dominica,2021,GDP in current prices (millions of US dollars),548.0
214,Dominican Republic,2021,GDP in current prices (millions of US dollars),94243.0
218,Ecuador,2021,GDP in current prices (millions of US dollars),106166.0
818,Egypt,2021,GDP in current prices (millions of US dollars),425906.0
222,El Salvador,2021,GDP in current prices (millions of US dollars),28737.0
226,Equatorial Guinea,2021,GDP in current prices (millions of US dollars),12431.0
232,Eritrea,2021,GDP in current prices (millions of US dollars),2255.0
233,Estonia,2021,GDP in current prices (millions of US dollars),37191.0
748,Eswatini,2021,GDP in current prices (millions of US dollars),4732.0
231,Ethiopia,2021,GDP in current prices (millions of US dollars),99269.0
242,Fiji,2021,GDP in current prices (millions of US dollars),4296.0
246,Finland,2021,GDP in current prices (millions of US dollars),297302.0
250,France,2021,GDP in current prices (millions of US dollars),2957880.0
258,French Polynesia,2021,GDP in current prices (millions of US dollars),6055.0
266,Gabon,2021,GDP in current prices (millions of US dollars),18521.0
270,Gambia,2021,GDP in current prices (millions of US dollars),2038.0
268,Georgia,2021,GDP in current prices (millions of US dollars),18696.0
276,Germany,2021,GDP in current prices (millions of US dollars),4259935.0
288,Ghana,2021,GDP in current prices (millions of US dollars),79083.0
300,Greece,2021,GDP in current prices (millions of US dollars),214874.0
304,Greenland,2021,GDP in current prices (millions of US dollars),3273.0
308,Grenada,2021,GDP in current prices (millions of US dollars),1115.0
320,Guatemala,2021,GDP in current prices (millions of US dollars),85986.0
324,Guinea,2021,GDP in current prices (millions of US dollars),16036.0
624,Guinea-Bissau,2021,GDP in current prices (millions of US dollars),1563.0
328,Guyana,2021,GDP in current prices (millions of US dollars),8044.0
332,Haiti,2021,GDP in current prices (millions of US dollars),19044.0
340,Honduras,2021,GDP in current prices (millions of US dollars),28489.0
348,Hungary,2021,GDP in current prices (millions of US dollars),181848.0
352,Iceland,2021,GDP in current prices (millions of US dollars),25602.0
356,India,2021,GDP in current prices (millions of US dollars),3201471.0
360,Indonesia,2021,GDP in current prices (millions of US dollars),1186093.0
364,Iran (Islamic Republic of),2021,GDP in current prices (millions of US dollars),594892.0
368,Iraq,2021,GDP in current prices (millions of US dollars),204004.0
372,Ireland,2021,GDP in current prices (millions of US dollars),504183.0
376,Israel,2021,GDP in current prices (millions of US dollars),481591.0
380,Italy,2021,GDP in current prices (millions of US dollars),2107703.0
388,Jamaica,2021,GDP in current prices (millions of US dollars),14658.0
392,Japan,2021,GDP in current prices (millions of US dollars),4940878.0
400,Jordan,2021,GDP in current prices (millions of US dollars),45244.0
398,Kazakhstan,2021,GDP in current prices (millions of US dollars),193018.0
404,Kenya,2021,GDP in current prices (millions of US dollars),110347.0
296,Kiribati,2021,GDP in current prices (millions of US dollars),227.0
412,Kosovo,2021,GDP in current prices (millions of US dollars),9412.0
414,Kuwait,2021,GDP in current prices (millions of US dollars),136642.0
417,Kyrgyzstan,2021,GDP in current prices (millions of US dollars),8741.0
418,Lao People's Dem. Rep.,2021,GDP in current prices (millions of US dollars),19074.0
428,Latvia,2021,GDP in current prices (millions of US dollars),39854.0
422,Lebanon,2021,GDP in current prices (millions of US dollars),37945.0
426,Lesotho,2021,GDP in current prices (millions of US dollars),2373.0
430,Liberia,2021,GDP in current prices (millions of US dollars),2445.0
434,Libya,2021,GDP in current prices (millions of US dollars),39006.0
438,Liechtenstein,2021,GDP in current prices (millions of US dollars),6608.0
440,Lithuania,2021,GDP in current prices (millions of US dollars),66445.0
442,Luxembourg,2021,GDP in current prices (millions of US dollars),85506.0
450,Madagascar,2021,GDP in current prices (millions of US dollars),14450.0
454,Malawi,2021,GDP in current prices (millions of US dollars),12199.0
458,Malaysia,2021,GDP in current prices (millions of US dollars),372702.0
462,Maldives,2021,GDP in current prices (millions of US dollars),5406.0
466,Mali,2021,GDP in current prices (millions of US dollars),19157.0
470,Malta,2021,GDP in current prices (millions of US dollars),17721.0
584,Marshall Islands,2021,GDP in current prices (millions of US dollars),257.0
478,Mauritania,2021,GDP in current prices (millions of US dollars),9996.0
480,Mauritius,2021,GDP in current prices (millions of US dollars),11525.0
484,Mexico,2021,GDP in current prices (millions of US dollars),1272839.0
583,Micronesia (Fed. States of),2021,GDP in current prices (millions of US dollars),404.0
492,Monaco,2021,GDP in current prices (millions of US dollars),8596.0
496,Mongolia,2021,GDP in current prices (millions of US dollars),15098.0
499,Montenegro,2021,GDP in current prices (millions of US dollars),5809.0
500,Montserrat,2021,GDP in current prices (millions of US dollars),72.0
504,Morocco,2021,GDP in current prices (millions of US dollars),142867.0
508,Mozambique,2021,GDP in current prices (millions of US dollars),15777.0
104,Myanmar,2021,GDP in current prices (millions of US dollars),58582.0
516,Namibia,2021,GDP in current prices (millions of US dollars),12236.0
520,Nauru,2021,GDP in current prices (millions of US dollars),155.0
524,Nepal,2021,GDP in current prices (millions of US dollars),36207.0
528,Netherlands (Kingdom of the),2021,GDP in current prices (millions of US dollars),1012847.0
540,New Caledonia,2021,GDP in current prices (millions of US dollars),10071.0
554,New Zealand,2021,GDP in current prices (millions of US dollars),250451.0
558,Nicaragua,2021,GDP in current prices (millions of US dollars),14013.0
562,Niger,2021,GDP in current prices (millions of US dollars),14915.0
566,Nigeria,2021,GDP in current prices (millions of US dollars),430923.0
807,North Macedonia,2021,GDP in current prices (millions of US dollars),13881.0
578,Norway,2021,GDP in current prices (millions of US dollars),482175.0
512,Oman,2021,GDP in current prices (millions of US dollars),88192.0
586,Pakistan,2021,GDP in current prices (millions of US dollars),342501.0
585,Palau,2021,GDP in current prices (millions of US dollars),218.0
591,Panama,2021,GDP in current prices (millions of US dollars),63605.0
598,Papua New Guinea,2021,GDP in current prices (millions of US dollars),26595.0
600,Paraguay,2021,GDP in current prices (millions of US dollars),40458.0
604,Peru,2021,GDP in current prices (millions of US dollars),223252.0
608,Philippines,2021,GDP in current prices (millions of US dollars),394086.0
616,Poland,2021,GDP in current prices (millions of US dollars),679442.0
620,Portugal,2021,GDP in current prices (millions of US dollars),253663.0
630,Puerto Rico,2021,GDP in current prices (millions of US dollars),106526.0
634,Qatar,2021,GDP in current prices (millions of US dollars),179571.0
410,Republic of Korea,2021,GDP in current prices (millions of US dollars),1810966.0
498,Republic of Moldova,2021,GDP in current prices (millions of US dollars),13680.0
642,Romania,2021,GDP in current prices (millions of US dollars),284086.0
643,Russian Federation,2021,GDP in current prices (millions of US dollars),1778782.0
646,Rwanda,2021,GDP in current prices (millions of US dollars),11070.0
659,Saint Kitts and Nevis,2021,GDP in current prices (millions of US dollars),861.0
662,Saint Lucia,2021,GDP in current prices (millions of US dollars),1765.0
670,Saint Vincent & Grenadines,2021,GDP in current prices (millions of US dollars),881.0
882,Samoa,2021,GDP in current prices (millions of US dollars),857.0
674,San Marino,2021,GDP in current prices (millions of US dollars),1702.0
678,Sao Tome and Principe,2021,GDP in current prices (millions of US dollars),555.0
682,Saudi Arabia,2021,GDP in current prices (millions of US dollars),833541.0
686,Senegal,2021,GDP in current prices (millions of US dollars),27625.0
688,Serbia,2021,GDP in current prices (millions of US dollars),63068.0
690,Seychelles,2021,GDP in current prices (millions of US dollars),1287.0
694,Sierra Leone,2021,GDP in current prices (millions of US dollars),4249.0
702,Singapore,2021,GDP in current prices (millions of US dollars),396992.0
534,Sint Maarten (Dutch part),2021,GDP in current prices (millions of US dollars),1154.0
703,Slovakia,2021,GDP in current prices (millions of US dollars),116527.0
705,Slovenia,2021,GDP in current prices (millions of US dollars),61749.0
90,Solomon Islands,2021,GDP in current prices (millions of US dollars),1632.0
706,Somalia,2021,GDP in current prices (millions of US dollars),7628.0
710,South Africa,2021,GDP in current prices (millions of US dollars),419016.0
728,South Sudan,2021,GDP in current prices (millions of US dollars),4304.0
724,Spain,2021,GDP in current prices (millions of US dollars),1427381.0
144,Sri Lanka,2021,GDP in current prices (millions of US dollars),85309.0
275,State of Palestine,2021,GDP in current prices (millions of US dollars),18037.0
729,Sudan,2021,GDP in current prices (millions of US dollars),35867.0
740,Suriname,2021,GDP in current prices (millions of US dollars),3224.0
752,Sweden,2021,GDP in current prices (millions of US dollars),635664.0
756,Switzerland,2021,GDP in current prices (millions of US dollars),812867.0
760,Syrian Arab Republic,2021,GDP in current prices (millions of US dollars),19719.0
762,Tajikistan,2021,GDP in current prices (millions of US dollars),8746.0
764,Thailand,2021,GDP in current prices (millions of US dollars),505982.0
626,Timor-Leste,2021,GDP in current prices (millions of US dollars),2004.0
768,Togo,2021,GDP in current prices (millions of US dollars),8160.0
776,Tonga,2021,GDP in current prices (millions of US dollars),472.0
780,Trinidad and Tobago,2021,GDP in current prices (millions of US dollars),24460.0
788,Tunisia,2021,GDP in current prices (millions of US dollars),46687.0
792,T黵kiye,2021,GDP in current prices (millions of US dollars),819034.0
795,Turkmenistan,2021,GDP in current prices (millions of US dollars),53954.0
796,Turks and Caicos Islands,2021,GDP in current prices (millions of US dollars),943.0
798,Tuvalu,2021,GDP in current prices (millions of US dollars),60.0
800,Uganda,2021,GDP in current prices (millions of US dollars),42661.0
804,Ukraine,2021,GDP in current prices (millions of US dollars),200086.0
784,United Arab Emirates,2021,GDP in current prices (millions of US dollars),405468.0
826,United Kingdom,2021,GDP in current prices (millions of US dollars),3131378.0
834,United Rep. of Tanzania,2021,GDP in current prices (millions of US dollars),70297.0
840,United States of America,2021,GDP in current prices (millions of US dollars),23315081.0
858,Uruguay,2021,GDP in current prices (millions of US dollars),59318.0
860,Uzbekistan,2021,GDP in current prices (millions of US dollars),69239.0
548,Vanuatu,2021,GDP in current prices (millions of US dollars),981.0
862,Venezuela (Boliv. Rep. of),2021,GDP in current prices (millions of US dollars),111813.0
704,Viet Nam,2021,GDP in current prices (millions of US dollars),366138.0
887,Yemen,2021,GDP in current prices (millions of US dollars),9947.0
894,Zambia,2021,GDP in current prices (millions of US dollars),21313.0
836,Zanzibar,2021,GDP in current prices (millions of US dollars),2080.0
716,Zimbabwe,2021,GDP in current prices (millions of US dollars),24118.0
